Contenedores usados:  1
Volumen disponible:  1000m3
Volumen Ocupado:  1000m3 - (50.0%)
<<<<<<< HEAD
Cajas a transportar:  45
	Contenedor		Formato		Coordenadas		Orientacion 
	1			G		(0,193,0) 		2
	1			h		(0,193,50) 		2
	1			X		(0,194,100) 		2
	1			H		(0,193,150) 		2
	1			m		(0,194,198) 		2
	1			I		(50,195,0) 		2
	1			d		(50,193,47) 		2
	1			L		(50,194,95) 		2
	1			c		(50,194,144) 		2
	1			S		(50,198,190) 		2
	1			D		(95,196,0) 		2
	1			O		(95,200,47) 		2
	1			Z		(95,200,96) 		2
	1			k		(95,201,144) 		2
	1			Q		(95,197,193) 		2
	1			F		(137,193,0) 		2
	1			b		(137,199,50) 		2
	1			P		(137,194,93) 		2
	1			j		(137,194,138) 		2
	1			a		(137,193,176) 		2
	1			Y		(170,195,0) 		2
	1			\		(170,201,39) 		2
	1			l		(170,194,80) 		2
	1			g		(170,197,117) 		2
	1			]		(170,198,155) 		2
	1			E		(170,193,191) 		2
	1			V		(206,195,0) 		2
	1			K		(206,202,32) 		2
	1			J		(206,203,73) 		2
	1			T		(206,198,106) 		2
	1			^		(206,197,144) 		2
	1			e		(206,207,178) 		2
	1			C		(206,200,212) 		2
	1			M		(237,199,0) 		2
	1			i		(237,209,38) 		2
	1			U		(237,209,70) 		2
	1			f		(237,202,104) 		2
	1			[		(237,206,136) 		2
	1			W		(237,198,167) 		2
	1			_		(237,213,197) 		2
	1			B		(259,208,0) 		2
	1			N		(259,193,27) 		2
	1			`		(259,205,49) 		2
	1			R		(259,211,74) 		2
	1			A		(259,218,102) 		2
=======
Cajas a transportar:  1
	Contenedor		Formato		Coordenadas		Orientacion 
	0			a		(0,10,0) 		0
>>>>>>> e6f697efc7844b6e49caf47feee3c773035e4c02
